Offer,Terms and Conditions,Image,Link,Eligible Credit Cards,Eligible Debit Cards,Net Banking,UPI,Non-Payments-Offers
AU Signature And Rupay Offer,"Offer Construct:

20% Off up to INR 150 on Minimum spends of Rs. 500
Valid once per card per month
Valid on AU Visa Signature & AU RuPay Select RuPay Credit Cards
Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought shall be considered sold and cannot be cancelled refunded or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed the confirmation e-mail/SMS received from Cinpolis needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add alter modify all or any of these terms and conditions or replace wholly or in part this program by any other program whether like this program or not or to withdraw it altogether.
In addition to the above this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes Cinpolis India Private Limited's decision will be final.
GO TO FOOVIES
",https://cinepolisindia.com/_next/imageurl=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1753179233494-996065009-AU-BANK-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/45,Ixigo AU Travel Credit Card (Visa Signature),,,,
AU Signature And Rupay Offer,"Offer Construct:

20% Off up to INR 150 on Minimum spends of Rs. 500
Valid once per card per month
Valid on AU Visa Signature & AU RuPay Select RuPay Credit Cards
Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought shall be considered sold and cannot be cancelled refunded or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed the confirmation e-mail/SMS received from Cinpolis needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add alter modify all or any of these terms and conditions or replace wholly or in part this program by any other program whether like this program or not or to withdraw it altogether.
In addition to the above this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes Cinpolis India Private Limited's decision will be final.
GO TO FOOVIES
",https://cinepolisindia.com/_next/imageurl=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1753179233494-996065009-AU-BANK-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/45,AU Vetta Credit Card (Visa Signature),,,,
ICICI Mastercard Offer,"Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network

Offer Details:
 Flat 50% off at Cinpolis Box Office and F&B (Food & Beverages) counters
 Minimum transaction amount of INR 500
 Maximum discount of INR 500
 Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network
 Offer valid till 5th September 2025
 Offer valid only Contactless transactions only
 Offer is valid on all days during the Offer Period
 Offer valid only once per card during the Offer Period

Offer Applicability: Offer valid only on offline Cinpolis counters and valid for cinemas listed on Cinpolis digital channels.
Exclusions: Offer not valid on Corporate or Commercial Credit cards

Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought shall be considered sold and cannot be cancelled refunded or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed the confirmation e-mail/SMS received from Cinpolis needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add alter modify all or any of these terms and conditions or replace wholly or in part this program by any other program whether like this program or not or to withdraw it altogether.
In addition to the above this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes Cinpolis India Private Limited's decision will be final.
GO TO FOOVIES
",https://cinepolisindia.com/_next/imageurl=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1756374405103-534371336-ICICI_debit%2Bcredit_CTL_Merchant_Campaigns-1080x1420.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/47,,ICICI Wealth Management World Debit Card (Mastercard),,,
ICICI Mastercard Offer,"Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network

Offer Details:
 Flat 50% off at Cinpolis Box Office and F&B (Food & Beverages) counters
 Minimum transaction amount of INR 500
 Maximum discount of INR 500
 Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network
 Offer valid till 5th September 2025
 Offer valid only Contactless transactions only
 Offer is valid on all days during the Offer Period
 Offer valid only once per card during the Offer Period

Offer Applicability: Offer valid only on offline Cinpolis counters and valid for cinemas listed on Cinpolis digital channels.
Exclusions: Offer not valid on Corporate or Commercial Credit cards

Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought shall be considered sold and cannot be cancelled refunded or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed the confirmation e-mail/SMS received from Cinpolis needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add alter modify all or any of these terms and conditions or replace wholly or in part this program by any other program whether like this program or not or to withdraw it altogether.
In addition to the above this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes Cinpolis India Private Limited's decision will be final.
GO TO FOOVIES
",https://cinepolisindia.com/_next/imageurl=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1756374405103-534371336-ICICI_debit%2Bcredit_CTL_Merchant_Campaigns-1080x1420.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/47,,ICICI Family Debit Card (Mastercard),,,
ICICI Mastercard Offer,"Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network

Offer Details:
 Flat 50% off at Cinpolis Box Office and F&B (Food & Beverages) counters
 Minimum transaction amount of INR 500
 Maximum discount of INR 500
 Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network
 Offer valid till 5th September 2025
 Offer valid only Contactless transactions only
 Offer is valid on all days during the Offer Period
 Offer valid only once per card during the Offer Period

Offer Applicability: Offer valid only on offline Cinpolis counters and valid for cinemas listed on Cinpolis digital channels.
Exclusions: Offer not valid on Corporate or Commercial Credit cards

Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought shall be considered sold and cannot be cancelled refunded or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed the confirmation e-mail/SMS received from Cinpolis needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add alter modify all or any of these terms and conditions or replace wholly or in part this program by any other program whether like this program or not or to withdraw it altogether.
In addition to the above this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes Cinpolis India Private Limited's decision will be final.
GO TO FOOVIES
",https://cinepolisindia.com/_next/imageurl=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1756374405103-534371336-ICICI_debit%2Bcredit_CTL_Merchant_Campaigns-1080x1420.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/47,,ICICI Expressions Debit Card (Mastercard),,,
ICICI Mastercard Offer,"Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network

Offer Details:
 Flat 50% off at Cinpolis Box Office and F&B (Food & Beverages) counters
 Minimum transaction amount of INR 500
 Maximum discount of INR 500
 Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network
 Offer valid till 5th September 2025
 Offer valid only Contactless transactions only
 Offer is valid on all days during the Offer Period
 Offer valid only once per card during the Offer Period

Offer Applicability: Offer valid only on offline Cinpolis counters and valid for cinemas listed on Cinpolis digital channels.
Exclusions: Offer not valid on Corporate or Commercial Credit cards

Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought shall be considered sold and cannot be cancelled refunded or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed the confirmation e-mail/SMS received from Cinpolis needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add alter modify all or any of these terms and conditions or replace wholly or in part this program by any other program whether like this program or not or to withdraw it altogether.
In addition to the above this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes Cinpolis India Private Limited's decision will be final.
GO TO FOOVIES
",https://cinepolisindia.com/_next/imageurl=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1756374405103-534371336-ICICI_debit%2Bcredit_CTL_Merchant_Campaigns-1080x1420.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/47,,ICICI Sapphiro Debit Card (Mastercard),,,
ICICI Mastercard Offer,"Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network

Offer Details:
 Flat 50% off at Cinpolis Box Office and F&B (Food & Beverages) counters
 Minimum transaction amount of INR 500
 Maximum discount of INR 500
 Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network
 Offer valid till 5th September 2025
 Offer valid only Contactless transactions only
 Offer is valid on all days during the Offer Period
 Offer valid only once per card during the Offer Period

Offer Applicability: Offer valid only on offline Cinpolis counters and valid for cinemas listed on Cinpolis digital channels.
Exclusions: Offer not valid on Corporate or Commercial Credit cards

Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought shall be considered sold and cannot be cancelled refunded or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed the confirmation e-mail/SMS received from Cinpolis needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add alter modify all or any of these terms and conditions or replace wholly or in part this program by any other program whether like this program or not or to withdraw it altogether.
In addition to the above this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes Cinpolis India Private Limited's decision will be final.
GO TO FOOVIES
",https://cinepolisindia.com/_next/imageurl=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1756374405103-534371336-ICICI_debit%2Bcredit_CTL_Merchant_Campaigns-1080x1420.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/47,,ICICI Platinum Chip Debit Card (Mastercard),,,
ICICI Mastercard Offer,"Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network

Offer Details:
 Flat 50% off at Cinpolis Box Office and F&B (Food & Beverages) counters
 Minimum transaction amount of INR 500
 Maximum discount of INR 500
 Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network
 Offer valid till 5th September 2025
 Offer valid only Contactless transactions only
 Offer is valid on all days during the Offer Period
 Offer valid only once per card during the Offer Period

Offer Applicability: Offer valid only on offline Cinpolis counters and valid for cinemas listed on Cinpolis digital channels.
Exclusions: Offer not valid on Corporate or Commercial Credit cards

Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought shall be considered sold and cannot be cancelled refunded or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed the confirmation e-mail/SMS received from Cinpolis needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add alter modify all or any of these terms and conditions or replace wholly or in part this program by any other program whether like this program or not or to withdraw it altogether.
In addition to the above this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes Cinpolis India Private Limited's decision will be final.
GO TO FOOVIES
",https://cinepolisindia.com/_next/imageurl=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1756374405103-534371336-ICICI_debit%2Bcredit_CTL_Merchant_Campaigns-1080x1420.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/47,,ICICI Titanium Debit Card (Mastercard),,,
ICICI Mastercard Offer,"Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network

Offer Details:
 Flat 50% off at Cinpolis Box Office and F&B (Food & Beverages) counters
 Minimum transaction amount of INR 500
 Maximum discount of INR 500
 Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network
 Offer valid till 5th September 2025
 Offer valid only Contactless transactions only
 Offer is valid on all days during the Offer Period
 Offer valid only once per card during the Offer Period

Offer Applicability: Offer valid only on offline Cinpolis counters and valid for cinemas listed on Cinpolis digital channels.
Exclusions: Offer not valid on Corporate or Commercial Credit cards

Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought shall be considered sold and cannot be cancelled refunded or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed the confirmation e-mail/SMS received from Cinpolis needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add alter modify all or any of these terms and conditions or replace wholly or in part this program by any other program whether like this program or not or to withdraw it altogether.
In addition to the above this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes Cinpolis India Private Limited's decision will be final.
GO TO FOOVIES
",https://cinepolisindia.com/_next/imageurl=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1756374405103-534371336-ICICI_debit%2Bcredit_CTL_Merchant_Campaigns-1080x1420.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/47,,ICICI NRE,,,
ICICI Mastercard Offer,"Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network

Offer Details:
 Flat 50% off at Cinpolis Box Office and F&B (Food & Beverages) counters
 Minimum transaction amount of INR 500
 Maximum discount of INR 500
 Applicable Cards: ICICI Bank Credit and Debit Cards on Mastercard Network
 Offer valid till 5th September 2025
 Offer valid only Contactless transactions only
 Offer is valid on all days during the Offer Period
 Offer valid only once per card during the Offer Period

Offer Applicability: Offer valid only on offline Cinpolis counters and valid for cinemas listed on Cinpolis digital channels.
Exclusions: Offer not valid on Corporate or Commercial Credit cards

Terms and Conditions:

Any additional amount on top of the offer must be borne by the customer.
Offer is only valid for cinemas listed on Cinpolis digital channels.
In case of any issues please contact support@cinepolis.com
Discount is applicable only on the complete cart value of each transaction (as applicable).
This offer cannot be combined with any other ongoing offer/discount/promotion available on Cinpolis digital channels.
Movie Tickets and Food & Beverages are subject to availability at the respective Cinpolis Cinemas.
Movie Tickets and F&B once bought shall be considered sold and cannot be cancelled refunded or exchanged in any form whatsoever.
Once the Movie Tickets booking is completed the confirmation e-mail/SMS received from Cinpolis needs to be scanned/exchanged with cinema representative to enter the cinema premises.
Customer shall not be entitled to compensation/benefits in any form whatsoever in lieu of the offer being availed.
Cinpolis India reserves the right to disqualify any Customer(s) from the benefits of the Program. In case of any fraudulent activity prosecution will be carried out according to the purpose of availing the benefits under the Program.
Cinpolis India reserves the right to modify/withdraw/discontinue all or any of the terms applicable to the Offer/Program without assigning any reason or without any prior intimation whatsoever.
Cinpolis India Private Limited's general rules & regulations are applicable.
Customers are not bound in any way to participate in this program. Any such participation is voluntary and the same is being made purely on a ""best-effort basis"".
Cinpolis India Private Limited reserves the right at any time without prior notice to add alter modify all or any of these terms and conditions or replace wholly or in part this program by any other program whether like this program or not or to withdraw it altogether.
In addition to the above this offer is also subject to www.cinepolisindia.com general Terms of Use. Kindly refer to www.cinepolisindia.com Terms & Conditions on the homepage.
In case of any disputes Cinpolis India Private Limited's decision will be final.
GO TO FOOVIES
",https://cinepolisindia.com/_next/imageurl=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1756374405103-534371336-ICICI_debit%2Bcredit_CTL_Merchant_Campaigns-1080x1420.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/47,,NRO Debit Card (Mastercard),,,
Paytm UPI Offer,"Offer:

Cashback up to ?300 using Paytm UPI or Lite

Offer applicable on a minimum order value of ?299

Offer valid only on the Cinepolis website and app (not applicable on offline transactions)

",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1764308029006-626396549-1080x1420.png.png&w=384&q=75,https://cinepolisindia.com/offer-details/52,,,,Paytm UPI,
Amazon Pay Offer,"Offer Construct:

Get flat 10% cashback up to INR 75 on a minimum order value of INR 399 and Flat INR 200 on your next transaction after 3 days of the first transaction on a minimum order value of INR 500
Offer applicable only on payments with Amazon Pay UPI Amazon Pay Balance and Amazon Pay Later 
Offer applicable only on payments made on Amazon QR 
Offer valid once per user per month
Offer applicable only on Cinepolis Cinemas
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1765952007152-342667023-Cinepolis_Digital%20Screens_1080x1420-02.png.png&w=384&q=75,https://cinepolisindia.com/offer-details/41,,,,Amazon Pay UPI,
Cred Offer,"Offer Construct:

Up to INR 100 cashback on a minimum order value of INR 299
Offer valid on payments made using scan and pay method via CRED app
Offer applicable once per user per month 
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1752843560577-359462926-Cred-UPI-Offer-Creative_page-0001-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/40,,,,Cred UPI,
AU Visa Signautre and Rupay Select Offer,"Offer Construct:

20% Off up to INR 150 on Minimum spends of Rs. 500
Valid once per card per month
Valid on AU Visa Signature and RuPay Select Credit Cards
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1753179233494-996065009-AU-BANK-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/45,AU Vetta Credit Card (Visa Signature),,,,
AU Visa Signautre and Rupay Select Offer,"Offer Construct:

20% Off up to INR 150 on Minimum spends of Rs. 500
Valid once per card per month
Valid on AU Visa Signature and RuPay Select Credit Cards
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1753179233494-996065009-AU-BANK-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/45,Ixigo AU Travel Credit Card (Visa Signature),,,,
AU Visa Platinum and Rupay Platinum Offer,"Offer Construct:

20% Off up to INR 100 on Minimum spends of Rs. 500
Valid once per card per month
Valid on AU Visa Platinum and RuPay Platinum Credit Cards
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1753179346532-215908240-AU-BANK-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/44,Ixigo AU Travel Credit Card (Rupay Platinum),,,,
AU Visa Platinum and Rupay Platinum Offer,"Offer Construct:

20% Off up to INR 100 on Minimum spends of Rs. 500
Valid once per card per month
Valid on AU Visa Platinum and RuPay Platinum Credit Cards
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1753179346532-215908240-AU-BANK-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/44,AU Altura Credit Card (Visa Platinum),,,,
AU Visa Platinum and Rupay Platinum Offer,"Offer Construct:

20% Off up to INR 100 on Minimum spends of Rs. 500
Valid once per card per month
Valid on AU Visa Platinum and RuPay Platinum Credit Cards
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1753179346532-215908240-AU-BANK-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/44,AU Altura Plus Credit Card (Visa Platinum),,,,
AU Visa Platinum and Rupay Platinum Offer,"Offer Construct:

20% Off up to INR 100 on Minimum spends of Rs. 500
Valid once per card per month
Valid on AU Visa Platinum and RuPay Platinum Credit Cards
",https://cinepolisindia.com/_next/image?url=https%3A%2F%2Fapi_new.cinepolisindia.com%2Fuploads%2Fimages%2Foffers%2F1753179346532-215908240-AU-BANK-300x400.jpg.jpg&w=384&q=75,https://cinepolisindia.com/offer-details/44,AU LIT Credit Card (Visa Platinum),,,,
