Description,Link,Image,Eligible Credit Cards,Eligible Debit Cards,Unnamed: 5
"Buy 1 ticket and get 1 ticket free with select IndusInd Debit Cards; Available For WEB, MOBILE; Valid till 31 aug 2026 23:59",https://in.bookmyshow.com/offers/indusind-buy-one-get-one-on-select-debit-cards/VISIN0424,https://in.bmscdn.com/offers/tnclogo/visin0511.jpg?28082025144806,,Indusind Bank Platinum Plus Debit Card,
"Buy 1 ticket and get 1 ticket free with select IndusInd Debit Cards; Available For WEB, MOBILE; Valid till 31 aug 2026 23:59",https://in.bookmyshow.com/offers/indusind-buy-one-get-one-on-select-debit-cards/VISIN0424,https://in.bmscdn.com/offers/tnclogo/visin0511.jpg?28082025144806,,Indusind Bank Platinum Premier Debit Card,
"Buy 1 ticket and get 1 ticket free with select IndusInd Debit Cards; Available For WEB, MOBILE; Valid till 31 aug 2026 23:59",https://in.bookmyshow.com/offers/indusind-buy-one-get-one-on-select-debit-cards/VISIN0424,https://in.bmscdn.com/offers/tnclogo/visin0511.jpg?28082025144806,,Indusind Bank Signature Select Debit Card,
"Buy 1 ticket and get 1 ticket free with select IndusInd Debit Cards; Available For WEB, MOBILE; Valid till 31 aug 2026 23:59",https://in.bookmyshow.com/offers/indusind-buy-one-get-one-on-select-debit-cards/VISIN0424,https://in.bmscdn.com/offers/tnclogo/visin0511.jpg?28082025144806,,Indusind Bank World Select Debit Card,
"Buy 1 ticket and get 1 ticket free with select IndusInd Debit Cards; Available For WEB, MOBILE; Valid till 31 aug 2026 23:59",https://in.bookmyshow.com/offers/indusind-buy-one-get-one-on-select-debit-cards/VISIN0424,https://in.bmscdn.com/offers/tnclogo/visin0511.jpg?28082025144806,,Indusind Bank Signature Exclusive Debit Card,
"Buy 1 ticket and get 1 ticket free with select IndusInd Debit Cards; Available For WEB, MOBILE; Valid till 31 aug 2026 23:59",https://in.bookmyshow.com/offers/indusind-buy-one-get-one-on-select-debit-cards/VISIN0424,https://in.bmscdn.com/offers/tnclogo/visin0511.jpg?28082025144806,,Indusind Bank World Exclusive Debit Card,
"Buy 1 ticket and get 1 ticket free with select IndusInd Debit Cards; Available For WEB, MOBILE; Valid till 31 aug 2026 23:59",https://in.bookmyshow.com/offers/indusind-buy-one-get-one-on-select-debit-cards/VISIN0424,https://in.bmscdn.com/offers/tnclogo/visin0511.jpg?28082025144806,,Indusind Bank Signature Debit Card,
"Buy 1 ticket and get 1 ticket free with select IndusInd Debit Cards; Available For WEB, MOBILE; Valid till 31 aug 2026 23:59",https://in.bookmyshow.com/offers/indusind-buy-one-get-one-on-select-debit-cards/VISIN0424,https://in.bmscdn.com/offers/tnclogo/visin0511.jpg?28082025144806,,Indusind Bank Titanium Plus Debit Card,
"Buy 1 ticket and get 1 ticket free with select IndusInd Debit Cards; Available For WEB, MOBILE; Valid till 31 aug 2026 23:59",https://in.bookmyshow.com/offers/indusind-buy-one-get-one-on-select-debit-cards/VISIN0424,https://in.bmscdn.com/offers/tnclogo/visin0511.jpg?28082025144806,,Indusind Bank Duo Debit Card,
"Buy 1 ticket and get 1 ticket free with select IndusInd Debit Cards; Available For WEB, MOBILE; Valid till 31 aug 2026 23:59",https://in.bookmyshow.com/offers/indusind-buy-one-get-one-on-select-debit-cards/VISIN0424,https://in.bmscdn.com/offers/tnclogo/visin0511.jpg?28082025144806,,Indusind Bank Titanium Metro Debit Card,
"Buy 1 ticket and get 1 ticket free with select IndusInd Debit Cards; Available For WEB, MOBILE; Valid till 31 aug 2026 23:59",https://in.bookmyshow.com/offers/indusind-buy-one-get-one-on-select-debit-cards/VISIN0424,https://in.bmscdn.com/offers/tnclogo/visin0511.jpg?28082025144806,,Indusind Bank Titanium Delights Debit Card,
"Buy 1 ticket and get 1 ticket free with select IndusInd Debit Cards; Available For WEB, MOBILE; Valid till 31 aug 2026 23:59",https://in.bookmyshow.com/offers/indusind-buy-one-get-one-on-select-debit-cards/VISIN0424,https://in.bmscdn.com/offers/tnclogo/visin0511.jpg?28082025144806,,Indusind Bank Platinum Carat Debit Card,
"Buy One and Get One Ticket Free* up to INR 500 on Movies in a Quarter with INDIE Platinum Debit Card; Available For WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/indie-platinum-debit-card-offer/INDDC0524,https://in.bmscdn.com/offers/tnclogo/indie-signature-debit-card-offer-inddc0823.jpg?28082025170632,,Indusind Bank INDIE Platinum Debit Card,
"Buy 1 and Get 1 upto INR400 off using INDIE Signature Debit Card; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/indie-signature-debit-card-offer/INDDC0823,https://in.bmscdn.com/offers/tnclogo/indie-signature-debit-card-offer-inddc0823.jpg?28082025171251,,Indusind Bank INDIE Signature Debit Card,
"Buy One Ticket and Get One ticket free by using Bank of Baroda Visa Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/bank-of-baroda-visa-debit-card-offer/BOB0825,https://in.bmscdn.com/offers/tnclogo/bank-of-baroda-debit-card-offer-bob0825.jpg?18082025181953,,Bank of Baroda EaseMyTrip  Debit Card (Visa),
"Buy One Ticket and Get One ticket free by using Bank of Baroda Visa Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/bank-of-baroda-visa-debit-card-offer/BOB0825,https://in.bmscdn.com/offers/tnclogo/bank-of-baroda-debit-card-offer-bob0825.jpg?18082025181953,,Bank of Baroda World VISA Opulence Debit Card (Visa),
"Buy One Ticket and Get One ticket free by using Bank of Baroda Visa Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/bank-of-baroda-visa-debit-card-offer/BOB0825,https://in.bmscdn.com/offers/tnclogo/bank-of-baroda-debit-card-offer-bob0825.jpg?18082025181953,,Bank of Baroda Visa Platinum Debit Card (Visa),
"Buy One Ticket and Get One ticket free by using Bank of Baroda Visa Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/bank-of-baroda-visa-debit-card-offer/BOB0825,https://in.bmscdn.com/offers/tnclogo/bank-of-baroda-debit-card-offer-bob0825.jpg?18082025181953,,Bank of Baroda VISA Vyapaar Debit Card (Visa),
"Buy One Ticket and Get One ticket free by using Bank of Baroda Visa Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/bank-of-baroda-visa-debit-card-offer/BOB0825,https://in.bmscdn.com/offers/tnclogo/bank-of-baroda-debit-card-offer-bob0825.jpg?18082025181953,,Bank of Baroda Visa Classic Debit Card (Visa),
"Buy One Ticket and Get One ticket free by using Bank of Baroda Visa Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/bank-of-baroda-visa-debit-card-offer/BOB0825,https://in.bmscdn.com/offers/tnclogo/bank-of-baroda-debit-card-offer-bob0825.jpg?18082025181953,,Bank of Baroda World VISA Sapphire Debit Card (Visa),
"Buy One Ticket and Get One ticket free by using Bank of Baroda Visa Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/bank-of-baroda-visa-debit-card-offer/BOB0825,https://in.bmscdn.com/offers/tnclogo/bank-of-baroda-debit-card-offer-bob0825.jpg?18082025181953,,Bank of Baroda Virtual Debit Card (Visa),
"Buy One Ticket and Get One ticket free by using Bank of Baroda Visa Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/bank-of-baroda-visa-debit-card-offer/BOB0825,https://in.bmscdn.com/offers/tnclogo/bank-of-baroda-debit-card-offer-bob0825.jpg?18082025181953,,Bank of Baroda inSIGHT Braille Debit Card (Visa),
"10% discount upto INR 200 with Federal Bank Debit cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/federal-bank-debit-card-offer/FEDDC0525,https://in.bmscdn.com/offers/tnclogo/federal-bank-debit-card-offer-feddc0525.jpg?29082025171606,,Visa Celesta Contactless Debit Card,
"10% discount upto INR 200 with Federal Bank Debit cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/federal-bank-debit-card-offer/FEDDC0525,https://in.bmscdn.com/offers/tnclogo/federal-bank-debit-card-offer-feddc0525.jpg?29082025171606,,Visa Imperio Contactless Debit Card,
"10% discount upto INR 200 with Federal Bank Debit cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/federal-bank-debit-card-offer/FEDDC0525,https://in.bmscdn.com/offers/tnclogo/federal-bank-debit-card-offer-feddc0525.jpg?29082025171606,,Visa Crown Contactless Debit Card,
"10% discount upto INR 200 with Federal Bank Debit cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/federal-bank-debit-card-offer/FEDDC0525,https://in.bmscdn.com/offers/tnclogo/federal-bank-debit-card-offer-feddc0525.jpg?29082025171606,,Visa FedFirst Contactless Debit Card,
"10% discount upto INR 200 with Federal Bank Debit cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/federal-bank-debit-card-offer/FEDDC0525,https://in.bmscdn.com/offers/tnclogo/federal-bank-debit-card-offer-feddc0525.jpg?29082025171606,,Mastercard Celesta Contactless Debit Card,
"10% discount upto INR 200 with Federal Bank Debit cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/federal-bank-debit-card-offer/FEDDC0525,https://in.bmscdn.com/offers/tnclogo/federal-bank-debit-card-offer-feddc0525.jpg?29082025171606,,Mastercard Imperio Contactless Debit Card,
"10% discount upto INR 200 with Federal Bank Debit cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/federal-bank-debit-card-offer/FEDDC0525,https://in.bmscdn.com/offers/tnclogo/federal-bank-debit-card-offer-feddc0525.jpg?29082025171606,,Mastercard Crown Contactless Debit Card,
"10% discount upto INR 200 with Federal Bank Debit cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/federal-bank-debit-card-offer/FEDDC0525,https://in.bmscdn.com/offers/tnclogo/federal-bank-debit-card-offer-feddc0525.jpg?29082025171606,,Rupay Crown Debit Card,
"10% discount upto INR 200 with Federal Bank Debit cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/federal-bank-debit-card-offer/FEDDC0525,https://in.bmscdn.com/offers/tnclogo/federal-bank-debit-card-offer-feddc0525.jpg?29082025171606,,Rupay Platinum Contactless Debit Card,
"10% discount upto INR 200 with Federal Bank Debit cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/federal-bank-debit-card-offer/FEDDC0525,https://in.bmscdn.com/offers/tnclogo/federal-bank-debit-card-offer-feddc0525.jpg?29082025171606,,RuPay PMJDY Debit Card,
"10% discount upto INR 200 with Federal Bank Debit cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/federal-bank-debit-card-offer/FEDDC0525,https://in.bmscdn.com/offers/tnclogo/federal-bank-debit-card-offer-feddc0525.jpg?29082025171606,,Federal Visa Celesta Contactless Debit Card,
"10% discount upto INR 200 with Federal Bank Debit cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/federal-bank-debit-card-offer/FEDDC0525,https://in.bmscdn.com/offers/tnclogo/federal-bank-debit-card-offer-feddc0525.jpg?29082025171606,,Federal Visa Imperio Contactless Debit Card,
"10% discount upto INR 200 with Federal Bank Debit cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/federal-bank-debit-card-offer/FEDDC0525,https://in.bmscdn.com/offers/tnclogo/federal-bank-debit-card-offer-feddc0525.jpg?29082025171606,,Federal Visa Crown Contactless Debit Card,
"10% discount upto INR 200 with Federal Bank Debit cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/federal-bank-debit-card-offer/FEDDC0525,https://in.bmscdn.com/offers/tnclogo/federal-bank-debit-card-offer-feddc0525.jpg?29082025171606,,Federal Visa FedFirst Contactless Debit Card,
"10% discount upto INR 200 with Federal Bank Debit cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/federal-bank-debit-card-offer/FEDDC0525,https://in.bmscdn.com/offers/tnclogo/federal-bank-debit-card-offer-feddc0525.jpg?29082025171606,,Federal Mastercard Celesta Contactless Debit Card,
"10% discount upto INR 200 with Federal Bank Debit cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/federal-bank-debit-card-offer/FEDDC0525,https://in.bmscdn.com/offers/tnclogo/federal-bank-debit-card-offer-feddc0525.jpg?29082025171606,,Federal Mastercard Imperio Contactless Debit Card,
"10% discount upto INR 200 with Federal Bank Debit cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/federal-bank-debit-card-offer/FEDDC0525,https://in.bmscdn.com/offers/tnclogo/federal-bank-debit-card-offer-feddc0525.jpg?29082025171606,,Federal Mastercard Crown Contactless Debit Card,
"10% discount upto INR 200 with Federal Bank Debit cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/federal-bank-debit-card-offer/FEDDC0525,https://in.bmscdn.com/offers/tnclogo/federal-bank-debit-card-offer-feddc0525.jpg?29082025171606,,Federal Rupay Crown Debit Card,
"10% discount upto INR 200 with Federal Bank Debit cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/federal-bank-debit-card-offer/FEDDC0525,https://in.bmscdn.com/offers/tnclogo/federal-bank-debit-card-offer-feddc0525.jpg?29082025171606,,Federal Rupay Platinum Contactless Debit Card,
"10% discount upto INR 200 with Federal Bank Debit cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/federal-bank-debit-card-offer/FEDDC0525,https://in.bmscdn.com/offers/tnclogo/federal-bank-debit-card-offer-feddc0525.jpg?29082025171606,,Federal RuPay PMJDY Debit Card,
"Buy 1 and Get 1 upto Rs.200 off on movie ticket; Available WEB, MOBILE; Valid till 31 may 2026 23:59",https://in.bookmyshow.com/offers/rbl-bank-debit-card-offer/RBLDC0124,https://in.bmscdn.com/offers/tnclogo/rbl-bank-debit-card-offer-rbldc0422.jpg?18062025121623,,RBL Bank Pinnacle Debit Card,
"Get upto INR125 Off* on a minimum transaction of upto INR600* with Utkarsh Small Finance Bank Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/utkarsh-small-finance-bank-debit-card-offer/USFB0224,https://in.bmscdn.com/offers/tnclogo/utkarsh-small-finance-bank-debit-card-offer-usfb0123.jpg?31082025145149,,Utkarsh RuPay Classic Domestic Debit Cards,
"Get upto INR125 Off* on a minimum transaction of upto INR600* with Utkarsh Small Finance Bank Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/utkarsh-small-finance-bank-debit-card-offer/USFB0224,https://in.bmscdn.com/offers/tnclogo/utkarsh-small-finance-bank-debit-card-offer-usfb0123.jpg?31082025145149,,Utkarsh RuPay Platinum Domestic Debit Cards,
"Get upto INR125 Off* on a minimum transaction of upto INR600* with Utkarsh Small Finance Bank Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/utkarsh-small-finance-bank-debit-card-offer/USFB0224,https://in.bmscdn.com/offers/tnclogo/utkarsh-small-finance-bank-debit-card-offer-usfb0123.jpg?31082025145149,,Utkarsh RuPay Select International Contactless Debit Cards,
"Get upto INR125 Off* on a minimum transaction of upto INR600* with Utkarsh Small Finance Bank Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/utkarsh-small-finance-bank-debit-card-offer/USFB0224,https://in.bmscdn.com/offers/tnclogo/utkarsh-small-finance-bank-debit-card-offer-usfb0123.jpg?31082025145149,,Utkarsh Mastercard Gold International Contactless Debit Cards,
"Get upto INR125 Off* on a minimum transaction of upto INR600* with Utkarsh Small Finance Bank Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/utkarsh-small-finance-bank-debit-card-offer/USFB0224,https://in.bmscdn.com/offers/tnclogo/utkarsh-small-finance-bank-debit-card-offer-usfb0123.jpg?31082025145149,,Utkarsh Mastercard Platinum International Contactless Debit Cards,
"Get upto INR125 Off* on a minimum transaction of upto INR600* with Utkarsh Small Finance Bank Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/utkarsh-small-finance-bank-debit-card-offer/USFB0224,https://in.bmscdn.com/offers/tnclogo/utkarsh-small-finance-bank-debit-card-offer-usfb0123.jpg?31082025145149,,Utkarsh RuPay Classic International Contactless Debit Card,
"Get upto INR125 Off* on a minimum transaction of upto INR600* with Utkarsh Small Finance Bank Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/utkarsh-small-finance-bank-debit-card-offer/USFB0224,https://in.bmscdn.com/offers/tnclogo/utkarsh-small-finance-bank-debit-card-offer-usfb0123.jpg?31082025145149,,Utkarsh RuPay Platinum International Contactless Debit Card,
"Get up to Rs.250 off on booking movie tickets with YES BANK Debit Card; Available WEB, MOBILE; Valid till 31 dec 2025 23:59",https://in.bookmyshow.com/offers/yes-bank-debit-card-offer/YESDC0324,https://in.bmscdn.com/offers/tnclogo/yes-bank-debit-card-offer-yes1216.jpg?06082025115823,,Yes First Debit card,
"Get up to Rs.250 off on booking movie tickets with YES BANK Debit Card; Available WEB, MOBILE; Valid till 31 dec 2025 23:59",https://in.bookmyshow.com/offers/yes-bank-debit-card-offer/YESDC0324,https://in.bmscdn.com/offers/tnclogo/yes-bank-debit-card-offer-yes1216.jpg?06082025115823,,Yes Apex International Debit card,
"Get up to Rs.250 off on booking movie tickets with YES BANK Debit Card; Available WEB, MOBILE; Valid till 31 dec 2025 23:59",https://in.bookmyshow.com/offers/yes-bank-debit-card-offer/YESDC0324,https://in.bmscdn.com/offers/tnclogo/yes-bank-debit-card-offer-yes1216.jpg?06082025115823,,Yes Apex International Metal Debit card,
"Get up to Rs.250 off on booking movie tickets with YES BANK Debit Card; Available WEB, MOBILE; Valid till 31 dec 2025 23:59",https://in.bookmyshow.com/offers/yes-bank-debit-card-offer/YESDC0324,https://in.bmscdn.com/offers/tnclogo/yes-bank-debit-card-offer-yes1216.jpg?06082025115823,,Yes Engage Debit Card,
"Get up to Rs.250 off on booking movie tickets with YES BANK Debit Card; Available WEB, MOBILE; Valid till 31 dec 2025 23:59",https://in.bookmyshow.com/offers/yes-bank-debit-card-offer/YESDC0324,https://in.bmscdn.com/offers/tnclogo/yes-bank-debit-card-offer-yes1216.jpg?06082025115823,,Yes Element Debit Card,
"Get up to Rs.250 off on booking movie tickets with YES BANK Debit Card; Available WEB, MOBILE; Valid till 31 dec 2025 23:59",https://in.bookmyshow.com/offers/yes-bank-debit-card-offer/YESDC0324,https://in.bmscdn.com/offers/tnclogo/yes-bank-debit-card-offer-yes1216.jpg?06082025115823,,Yes Elegance Debit Card,
"Get up to Rs.250 off on booking movie tickets with YES BANK Debit Card; Available WEB, MOBILE; Valid till 31 dec 2025 23:59",https://in.bookmyshow.com/offers/yes-bank-debit-card-offer/YESDC0324,https://in.bmscdn.com/offers/tnclogo/yes-bank-debit-card-offer-yes1216.jpg?06082025115823,,Yes Grandeur International Debit Card,
"Get up to Rs.250 off on booking movie tickets with YES BANK Debit Card; Available WEB, MOBILE; Valid till 31 dec 2025 23:59",https://in.bookmyshow.com/offers/yes-bank-debit-card-offer/YESDC0324,https://in.bmscdn.com/offers/tnclogo/yes-bank-debit-card-offer-yes1216.jpg?06082025115823,,Yes Explore Debit Card,
"Get up to Rs.250 off on booking movie tickets with YES BANK Debit Card; Available WEB, MOBILE; Valid till 31 dec 2025 23:59",https://in.bookmyshow.com/offers/yes-bank-debit-card-offer/YESDC0324,https://in.bmscdn.com/offers/tnclogo/yes-bank-debit-card-offer-yes1216.jpg?06082025115823,,YES Premia Debit Card,
"Get up to Rs.250 off on booking movie tickets with YES BANK Debit Card; Available WEB, MOBILE; Valid till 31 dec 2025 23:59",https://in.bookmyshow.com/offers/yes-bank-debit-card-offer/YESDC0324,https://in.bmscdn.com/offers/tnclogo/yes-bank-debit-card-offer-yes1216.jpg?06082025115823,,Yes Bank PMJDY Rupay Chip Debit Card,
"Get up to Rs.250 off on booking movie tickets with YES BANK Debit Card; Available WEB, MOBILE; Valid till 31 dec 2025 23:59",https://in.bookmyshow.com/offers/yes-bank-debit-card-offer/YESDC0324,https://in.bmscdn.com/offers/tnclogo/yes-bank-debit-card-offer-yes1216.jpg?06082025115823,,Yes Venture Business Debit card,
"Get up to Rs.250 off on booking movie tickets with YES BANK Debit Card; Available WEB, MOBILE; Valid till 31 dec 2025 23:59",https://in.bookmyshow.com/offers/yes-bank-debit-card-offer/YESDC0324,https://in.bmscdn.com/offers/tnclogo/yes-bank-debit-card-offer-yes1216.jpg?06082025115823,,YES First Business Debit Card,
"Get up to Rs.250 off on booking movie tickets with YES BANK Debit Card; Available WEB, MOBILE; Valid till 31 dec 2025 23:59",https://in.bookmyshow.com/offers/yes-bank-debit-card-offer/YESDC0324,https://in.bmscdn.com/offers/tnclogo/yes-bank-debit-card-offer-yes1216.jpg?06082025115823,,YES Healthfit Debit Card,
"Get up to Rs.250 off on booking movie tickets with YES BANK Debit Card; Available WEB, MOBILE; Valid till 31 dec 2025 23:59",https://in.bookmyshow.com/offers/yes-bank-debit-card-offer/YESDC0324,https://in.bmscdn.com/offers/tnclogo/yes-bank-debit-card-offer-yes1216.jpg?06082025115823,,YES Reflection Image Debit card,
"Get up to Rs.250 off on booking movie tickets with YES BANK Debit Card; Available WEB, MOBILE; Valid till 31 dec 2025 23:59",https://in.bookmyshow.com/offers/yes-bank-debit-card-offer/YESDC0324,https://in.bmscdn.com/offers/tnclogo/yes-bank-debit-card-offer-yes1216.jpg?06082025115823,,YES Aura International Debit Card,
"Get up to Rs.250 off on booking movie tickets with YES BANK Debit Card; Available WEB, MOBILE; Valid till 31 dec 2025 23:59",https://in.bookmyshow.com/offers/yes-bank-debit-card-offer/YESDC0324,https://in.bmscdn.com/offers/tnclogo/yes-bank-debit-card-offer-yes1216.jpg?06082025115823,,YES Spirit Debit Card,
"Get up to Rs.250 off on booking movie tickets with YES BANK Debit Card; Available WEB, MOBILE; Valid till 31 dec 2025 23:59",https://in.bookmyshow.com/offers/yes-bank-debit-card-offer/YESDC0324,https://in.bmscdn.com/offers/tnclogo/yes-bank-debit-card-offer-yes1216.jpg?06082025115823,,YES Upgrade Venture Business Debit Card,
"Get 20% off on Movie ticket up to Rs. 100* with AU Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/au-debit-card-offer/AUDC0825,https://in.bmscdn.com/offers/tnclogo/au-bank-royal-debit-card-offer-auroyl1219.jpg?29082025151320,,AU Royale Business Debit Card,
"Get 20% off on Movie ticket up to Rs. 100* with AU Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/au-debit-card-offer/AUDC0825,https://in.bmscdn.com/offers/tnclogo/au-bank-royal-debit-card-offer-auroyl1219.jpg?29082025151320,,AU Visa Business Gold Debit Card,
"Get 20% off on Movie ticket up to Rs. 100* with AU Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/au-debit-card-offer/AUDC0825,https://in.bmscdn.com/offers/tnclogo/au-bank-royal-debit-card-offer-auroyl1219.jpg?29082025151320,,AU Royale Debit Card,
"Get 20% off on Movie ticket up to Rs. 100* with AU Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/au-debit-card-offer/AUDC0825,https://in.bmscdn.com/offers/tnclogo/au-bank-royal-debit-card-offer-auroyl1219.jpg?29082025151320,,AU Visa Gold Debit Card,
"Get 20% off on Movie ticket up to Rs. 100* with AU Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/au-debit-card-offer/AUDC0825,https://in.bmscdn.com/offers/tnclogo/au-bank-royal-debit-card-offer-auroyl1219.jpg?29082025151320,,AU Platinum Debit Card,
"Get 20% off on Movie ticket up to Rs. 100* with AU Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/au-debit-card-offer/AUDC0825,https://in.bmscdn.com/offers/tnclogo/au-bank-royal-debit-card-offer-auroyl1219.jpg?29082025151320,,AU Royale World Debit Card,
"Get 20% off on Movie ticket up to Rs. 100* with AU Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/au-debit-card-offer/AUDC0825,https://in.bmscdn.com/offers/tnclogo/au-bank-royal-debit-card-offer-auroyl1219.jpg?29082025151320,,AU RuPay Platinum Debit Card,
"Get 20% off on Movie ticket up to Rs. 100* with AU Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/au-debit-card-offer/AUDC0825,https://in.bmscdn.com/offers/tnclogo/au-bank-royal-debit-card-offer-auroyl1219.jpg?29082025151320,,AU RuPay Classic Debit Card,
"Get 20% off on Movie ticket up to Rs. 100* with AU Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/au-debit-card-offer/AUDC0825,https://in.bmscdn.com/offers/tnclogo/au-bank-royal-debit-card-offer-auroyl1219.jpg?29082025151320,,AU Visa Business Platinum Debit Card,
"Get 20% off on Movie ticket up to Rs. 100* with AU Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/au-debit-card-offer/AUDC0825,https://in.bmscdn.com/offers/tnclogo/au-bank-royal-debit-card-offer-auroyl1219.jpg?29082025151320,,AU Mastercard Platinum Debit Card,
"Buy 1 Get 1 Ticket free with AU ivy, Eternity & Royale Debit Cards; Available WEB, MOBILE; Valid till 30 sep 2025 23:59","https://in.bookmyshow.com/offers/au-ivy,-eternity-&-royale-debit-card-offer/AUDC0224",https://in.bmscdn.com/offers/tnclogo/au-bank-royal-debit-card-offer-auroyl1219.jpg?29082025151435,,AU Ivy Eternity Royale Debit Card,
"Buy 1 ticket and Get 1 ticket free with Axis Bank Burgundy & Burgundy Private Debit cards; Available WEB, MOBILE; Valid till 31 mar 2026 23:59",https://in.bookmyshow.com/offers/axis-bank-buy-one-get-one-offer-on-burgundy-debit-cards/AXISDC724,https://in.bmscdn.com/offers/tnclogo/axis-bank-buy-one-get-one-offer-on-burgundy-debit-cards-axis0814.jpg?18032025142456,,,
"Buy 1 and Get 1 upto Rs.200 off on movie ticket; Available WEB, MOBILE; Valid till 31 mar 2026 23:59",https://in.bookmyshow.com/offers/axis-bank-edebit-card-offer/AXSEDC0324,https://in.bmscdn.com/offers/tnclogo/axis-bank-edebit-card-offer-axsvrdc420.jpg?19032025201033,,Axis Bank E-Debit Card,
"Kotak 811 Infinity Debit Card Offer. Valid till 31 mar 2026 23:59; Available For WEB, MOBILE.",,https://in.bmscdn.com/offers/tnclogo/kotak-bank-debit-card-offer-kotak0922.jpg?02042025181154,,Kotak 811 Infinity Debit Card,
